STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
star --runThreadN 4 --runMode genomeGenerate --genomeDir /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star --genomeFastaFiles /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa --sjdbGTFfile /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/gencode.v45.primary_assembly.annotation.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    4     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star     ~RE-DEFINED
genomeFastaFiles              /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa        ~RE-DEFINED
sjdbGTFfile                   /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/gencode.v45.primary_assembly.annotation.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 32  "GL000214.1" chrStart: 3093299200
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 33  "GL000216.2" chrStart: 3093561344
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 34  "GL000218.1" chrStart: 3093823488
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 35  "GL000219.1" chrStart: 3094085632
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 36  "GL000220.1" chrStart: 3094347776
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 37  "GL000221.1" chrStart: 3094609920
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 38  "GL000224.1" chrStart: 3094872064
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 39  "GL000225.1" chrStart: 3095134208
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 40  "GL000226.1" chrStart: 3095396352
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 41  "KI270302.1" chrStart: 3095658496
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 42  "KI270303.1" chrStart: 3095920640
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 43  "KI270304.1" chrStart: 3096182784
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 44  "KI270305.1" chrStart: 3096444928
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 45  "KI270310.1" chrStart: 3096707072
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 46  "KI270311.1" chrStart: 3096969216
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 47  "KI270312.1" chrStart: 3097231360
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 48  "KI270315.1" chrStart: 3097493504
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 49  "KI270316.1" chrStart: 3097755648
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 50  "KI270317.1" chrStart: 3098017792
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 51  "KI270320.1" chrStart: 3098279936
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 52  "KI270322.1" chrStart: 3098542080
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 53  "KI270329.1" chrStart: 3098804224
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 54  "KI270330.1" chrStart: 3099066368
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 55  "KI270333.1" chrStart: 3099328512
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 56  "KI270334.1" chrStart: 3099590656
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 57  "KI270335.1" chrStart: 3099852800
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 58  "KI270336.1" chrStart: 3100114944
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 59  "KI270337.1" chrStart: 3100377088
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 60  "KI270338.1" chrStart: 3100639232
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 61  "KI270340.1" chrStart: 3100901376
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 62  "KI270362.1" chrStart: 3101163520
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 63  "KI270363.1" chrStart: 3101425664
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 64  "KI270364.1" chrStart: 3101687808
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 65  "KI270366.1" chrStart: 3101949952
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 66  "KI270371.1" chrStart: 3102212096
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 67  "KI270372.1" chrStart: 3102474240
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 68  "KI270373.1" chrStart: 3102736384
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 69  "KI270374.1" chrStart: 3102998528
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 70  "KI270375.1" chrStart: 3103260672
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 71  "KI270376.1" chrStart: 3103522816
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 72  "KI270378.1" chrStart: 3103784960
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 73  "KI270379.1" chrStart: 3104047104
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 74  "KI270381.1" chrStart: 3104309248
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 75  "KI270382.1" chrStart: 3104571392
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 76  "KI270383.1" chrStart: 3104833536
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 77  "KI270384.1" chrStart: 3105095680
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 78  "KI270385.1" chrStart: 3105357824
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 79  "KI270386.1" chrStart: 3105619968
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 80  "KI270387.1" chrStart: 3105882112
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 81  "KI270388.1" chrStart: 3106144256
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 82  "KI270389.1" chrStart: 3106406400
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 83  "KI270390.1" chrStart: 3106668544
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 84  "KI270391.1" chrStart: 3106930688
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 85  "KI270392.1" chrStart: 3107192832
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 86  "KI270393.1" chrStart: 3107454976
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 87  "KI270394.1" chrStart: 3107717120
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 88  "KI270395.1" chrStart: 3107979264
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 89  "KI270396.1" chrStart: 3108241408
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 90  "KI270411.1" chrStart: 3108503552
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 91  "KI270412.1" chrStart: 3108765696
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 92  "KI270414.1" chrStart: 3109027840
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 93  "KI270417.1" chrStart: 3109289984
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 94  "KI270418.1" chrStart: 3109552128
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 95  "KI270419.1" chrStart: 3109814272
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 96  "KI270420.1" chrStart: 3110076416
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 97  "KI270422.1" chrStart: 3110338560
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 98  "KI270423.1" chrStart: 3110600704
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 99  "KI270424.1" chrStart: 3110862848
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 100  "KI270425.1" chrStart: 3111124992
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 101  "KI270429.1" chrStart: 3111387136
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 102  "KI270435.1" chrStart: 3111649280
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 103  "KI270438.1" chrStart: 3111911424
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 104  "KI270442.1" chrStart: 3112173568
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 105  "KI270448.1" chrStart: 3112697856
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 106  "KI270465.1" chrStart: 3112960000
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 107  "KI270466.1" chrStart: 3113222144
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 108  "KI270467.1" chrStart: 3113484288
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 109  "KI270468.1" chrStart: 3113746432
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 110  "KI270507.1" chrStart: 3114008576
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 111  "KI270508.1" chrStart: 3114270720
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 112  "KI270509.1" chrStart: 3114532864
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 113  "KI270510.1" chrStart: 3114795008
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 114  "KI270511.1" chrStart: 3115057152
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 115  "KI270512.1" chrStart: 3115319296
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 116  "KI270515.1" chrStart: 3115581440
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 117  "KI270516.1" chrStart: 3115843584
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 118  "KI270517.1" chrStart: 3116105728
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 119  "KI270518.1" chrStart: 3116367872
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 120  "KI270519.1" chrStart: 3116630016
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 121  "KI270521.1" chrStart: 3116892160
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 122  "KI270522.1" chrStart: 3117154304
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 123  "KI270528.1" chrStart: 3117416448
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 124  "KI270529.1" chrStart: 3117678592
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 125  "KI270530.1" chrStart: 3117940736
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 126  "KI270538.1" chrStart: 3118202880
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 127  "KI270539.1" chrStart: 3118465024
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 128  "KI270544.1" chrStart: 3118727168
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 129  "KI270548.1" chrStart: 3118989312
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 130  "KI270579.1" chrStart: 3119251456
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 131  "KI270580.1" chrStart: 3119513600
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 132  "KI270581.1" chrStart: 3119775744
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 133  "KI270582.1" chrStart: 3120037888
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 134  "KI270583.1" chrStart: 3120300032
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 135  "KI270584.1" chrStart: 3120562176
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 136  "KI270587.1" chrStart: 3120824320
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 137  "KI270588.1" chrStart: 3121086464
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 138  "KI270589.1" chrStart: 3121348608
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 139  "KI270590.1" chrStart: 3121610752
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 140  "KI270591.1" chrStart: 3121872896
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 141  "KI270593.1" chrStart: 3122135040
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 142  "KI270706.1" chrStart: 3122397184
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 143  "KI270707.1" chrStart: 3122659328
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 144  "KI270708.1" chrStart: 3122921472
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 145  "KI270709.1" chrStart: 3123183616
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 146  "KI270710.1" chrStart: 3123445760
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 147  "KI270711.1" chrStart: 3123707904
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 148  "KI270712.1" chrStart: 3123970048
